===============================================
New variables:
y279' = y164*y324 + -2*y279*y329 + -y279*y330 + -2*y279*y331 + 2*y278*y336 + -y279*y335 + -y279*y323 + 2*y302*y323 + y165*y324 + y167*y324 + y166*y324 + y170*y324
y280' = y99*y233*y340 + y74*y205*y332 + y2*y249*y332 + y108*y202*y332 + y107*y204*y333 + y107*y239*y334 + 2*y131*y237*y334 + y206*y335 + y207*y335 + y244*y335 + -y280*y328 + -y280*y327 + -3*y280*y329 + -y2*y280*y333 + -y54*y280*y333 + -y107*y280*y333 + -y280*y330 + y281*y330 + y283*y330 + y288*y330 + -2*y280*y331 + -3*y280*y323 + -y280*y324
y281' = y101*y233*y340 + y74*y213*y332 + 2*y6*y249*y332 + y108*y210*y332 + y107*y212*y333 + y108*y239*y334 + 2*y137*y237*y334 + y214*y335 + y215*y335 + y245*y335 + -y281*y328 + -y281*y327 + -y31*y281*y332 + -y74*y281*y332 + -3*y281*y329 + y283*y329 + y288*y329 + y2*y280*y333 + -2*y281*y330 + -2*y281*y331 + -3*y281*y323 + -y281*y324
y282' = y120*y233*y340 + y74*y221*y332 + y74*y245*y332 + y108*y218*y332 + y108*y241*y332 + y107*y220*y333 + y107*y244*y333 + 2*y123*y237*y334 + y109*y239*y334 + y222*y336 + y223*y336 + y251*y336 + y222*y335 + y223*y335 + y251*y335 + -y282*y328 + -y282*y327 + -4*y282*y329 + -2*y282*y330 + -2*y282*y331 + -y282*y335 + -3*y282*y323 + y288*y323 + -y282*y324
y283' = y143*y233*y340 + y74*y229*y332 + y108*y226*y332 + y55*y249*y332 + y107*y228*y333 + 2*y150*y237*y334 + y109*y239*y334 + y230*y336 + y231*y336 + y251*y336 + y230*y335 + y231*y335 + y251*y335 + -y283*y328 + -y283*y327 + y31*y281*y332 + -4*y283*y329 + y54*y280*y333 + -2*y283*y330 + -2*y283*y331 + -y283*y335 + -3*y283*y323 + y288*y323 + -y283*y324
y284' = y100*y232*y340 + y74*y212*y332 + y2*y248*y332 + y108*y191*y332 + y107*y204*y333 + y107*y238*y334 + 2*y132*y237*y334 + y220*y335 + y228*y335 + y246*y335 + -y284*y328 + -y284*y327 + -3*y284*y329 + -y2*y284*y333 + -y54*y284*y333 + -y107*y284*y333 + -y284*y330 + y285*y330 + y287*y330 + y288*y330 + -2*y284*y331 + -3*y284*y323 + -y284*y324
y285' = y102*y232*y340 + y74*y213*y332 + 2*y6*y248*y332 + y108*y192*y332 + y107*y205*y333 + y108*y238*y334 + 2*y138*y237*y334 + y221*y335 + y229*y335 + y247*y335 + -y285*y328 + -y285*y327 + -y31*y285*y332 + -y74*y285*y332 + -3*y285*y329 + y287*y329 + y288*y329 + y2*y284*y333 + -2*y285*y330 + -2*y285*y331 + -3*y285*y323 + -y285*y324
y286' = y121*y232*y340 + y74*y214*y332 + y74*y247*y332 + y108*y193*y332 + y108*y240*y332 + y107*y206*y333 + y107*y246*y333 + 2*y124*y237*y334 + y109*y238*y334 + y222*y336 + y230*y336 + y250*y336 + y222*y335 + y230*y335 + y250*y335 + -y286*y328 + -y286*y327 + -4*y286*y329 + -2*y286*y330 + -2*y286*y331 + -y286*y335 + -3*y286*y323 + y288*y323 + -y286*y324
y287' = y144*y232*y340 + y74*y215*y332 + y108*y194*y332 + y55*y248*y332 + y107*y207*y333 + 2*y151*y237*y334 + y109*y238*y334 + y223*y336 + y231*y336 + y250*y336 + y223*y335 + y231*y335 + y250*y335 + -y287*y328 + -y287*y327 + y31*y285*y332 + -4*y287*y329 + y54*y284*y333 + -2*y287*y330 + -2*y287*y331 + -y287*y335 + -3*y287*y323 + y288*y323 + -y287*y324
y288' = y232*y233*y340 + y108*y248*y332 + y108*y249*y332 + 2*y237*y238*y334 + 2*y237*y239*y334 + -y288*y328 + -y288*y327 + y74*y281*y332 + y74*y285*y332 + -4*y288*y329 + y107*y280*y333 + y107*y284*y333 + -2*y288*y330 + -2*y288*y331 + y282*y335 + y283*y335 + y286*y335 + y287*y335 + -4*y288*y323 + -y288*y324
y289' = y253*y341 + y192*y344 + y210*y344 + y204*y346 + y238*y348 + y239*y348 + y234*y335 + y235*y335 + -y289*y328 + -y289*y327 + -2*y289*y329 + -y289*y330 + -2*y289*y331 + -2*y289*y323 + -y289*y324
y290' = y270*y331 + y238*y324 + -2*y290*y329 + -y290*y330 + -y290*y331 + y291*y331 + y301*y331 + y315*y331 + y316*y331 + -2*y290*y323 + y317*y331 + y318*y331 + 2*y322*y331 + 2*y319*y331 + y239*y324 + y313*y331 + y314*y331 + y320*y331 + y321*y331 + y266*y335 + y267*y335 + y232*y339 + 2*y302*y331 + y233*y339 + y236*y339
y291' = y269*y336 + y274*y336 + y269*y335 + y274*y335 + y240*y324 + -2*y291*y329 + y316*y329 + -y291*y330 + -2*y291*y331 + -y291*y335 + -3*y291*y323 + y315*y323 + y317*y329 + y241*y324 + y313*y329 + y314*y329
y292' = y269*y336 + y269*y335 + y218*y324 + -2*y292*y329 + y311*y329 + -y292*y330 + -2*y292*y331 + -y292*y335 + -3*y292*y323 + y315*y323 + y275*y336 + y275*y335 + y193*y324 + y306*y329 + y308*y329 + y317*y329
y293' = y272*y336 + y203*y324 + -3*y293*y329 + -y293*y330 + y296*y330 + y316*y330 + -2*y293*y331 + -2*y293*y336 + -2*y293*y335 + -y293*y323 + y306*y323 + y307*y323 + y196*y324 + y305*y330
y294' = y272*y336 + y186*y324 + -3*y294*y329 + -y294*y330 + y297*y330 + y305*y330 + y311*y330 + -2*y294*y331 + -2*y294*y336 + -2*y294*y335 + -y294*y323 + y307*y323 + y313*y323 + y224*y324
y295' = y272*y336 + y185*y324 + -3*y295*y329 + -y295*y330 + y298*y330 + y304*y330 + 2*y310*y330 + -2*y295*y331 + -2*y295*y336 + -2*y295*y335 + -y295*y323 + y306*y323 + y313*y323 + y216*y324
y296' = y273*y336 + y211*y324 + -3*y296*y329 + y316*y329 + -2*y296*y330 + -2*y296*y331 + -2*y296*y336 + -2*y296*y335 + -y296*y323 + y308*y323 + y309*y323 + y197*y324 + y305*y329
y297' = y273*y336 + y190*y324 + -3*y297*y329 + y305*y329 + y311*y329 + -2*y297*y330 + -2*y297*y331 + -2*y297*y336 + -2*y297*y335 + -y297*y323 + y309*y323 + y314*y323 + y225*y324
y298' = y273*y336 + y189*y324 + -3*y298*y329 + y304*y329 + 2*y310*y329 + -2*y298*y330 + -2*y298*y331 + -2*y298*y336 + -2*y298*y335 + -y298*y323 + y308*y323 + y314*y323 + y217*y324
y299' = y274*y336 + y274*y335 + y226*y324 + -2*y299*y329 + 2*y312*y329 + -y299*y330 + -2*y299*y331 + -y299*y335 + -3*y299*y323 + y315*y323 + y275*y336 + y275*y335 + y194*y324 + y307*y329 + y309*y329 + y318*y329
y300' = 2*y277*y336 + y234*y324 + -2*y300*y329 + -y300*y330 + -2*y300*y331 + -y300*y335 + -y300*y323 + 2*y319*y323 + y235*y324
y301' = y270*y335 + y276*y335 + y242*y324 + -2*y301*y329 + -y301*y330 + -2*y301*y331 + y315*y323 + -3*y301*y323 + y271*y335 + y243*y324
y302' = y279*y335 + y252*y324 + -2*y302*y329 + -y302*y330 + -2*y302*y331 + -2*y302*y323 + y253*y324 + y254*y324
y303' = y195*y324 + -4*y303*y329 + -2*y303*y330 + -2*y303*y331 + -4*y303*y336 + y304*y323 + y305*y323
y304' = y198*y324 + -4*y304*y329 + -2*y304*y330 + -2*y304*y331 + 2*y303*y336 + -3*y304*y336 + -3*y304*y335 + -y304*y323 + 2*y310*y323 + y219*y324 + y311*y323 + y316*y323
y305' = y199*y324 + -4*y305*y329 + -2*y305*y330 + -2*y305*y331 + 2*y303*y336 + -3*y305*y336 + -3*y305*y335 + -y305*y323 + y311*y323 + 2*y312*y323 + y227*y324 + y316*y323
y306' = y206*y324 + -3*y306*y329 + -y306*y330 + y308*y330 + -2*y306*y331 + y293*y336 + y295*y336 + y293*y335 + y295*y335 + -y306*y335 + -2*y306*y323 + y317*y330 + y320*y323 + y220*y324 + y311*y330
y307' = y207*y324 + -3*y307*y329 + -y307*y330 + y309*y330 + 2*y312*y330 + -2*y307*y331 + y293*y336 + y294*y336 + y293*y335 + y294*y335 + -y307*y335 + -2*y307*y323 + y318*y330 + y320*y323 + y228*y324
y308' = y214*y324 + -3*y308*y329 + -2*y308*y330 + -2*y308*y331 + y296*y336 + y298*y336 + y296*y335 + y298*y335 + -y308*y335 + -2*y308*y323 + y317*y329 + y321*y323 + y221*y324 + y311*y329
y309' = y215*y324 + -3*y309*y329 + 2*y312*y329 + -2*y309*y330 + -2*y309*y331 + y296*y336 + y297*y336 + y296*y335 + y297*y335 + -y309*y335 + -2*y309*y323 + y318*y329 + y321*y323 + y229*y324
y310' = y222*y324 + -4*y310*y329 + -2*y310*y330 + -2*y310*y331 + y304*y336 + -2*y310*y336 + y304*y335 + -2*y310*y335 + -2*y310*y323 + y317*y323
y311' = y223*y324 + -4*y311*y329 + -2*y311*y330 + -2*y311*y331 + y305*y336 + -2*y311*y336 + y305*y335 + -2*y311*y335 + -2*y311*y323 + y318*y323 + y230*y324 + y304*y336 + y304*y335 + y317*y323
y312' = y231*y324 + -4*y312*y329 + -2*y312*y330 + -2*y312*y331 + y305*y336 + -2*y312*y336 + y305*y335 + -2*y312*y335 + -2*y312*y323 + y318*y323
y313' = y244*y324 + -3*y313*y329 + -y313*y330 + y314*y330 + -2*y313*y331 + y294*y336 + y295*y336 + y294*y335 + y295*y335 + -y313*y335 + -2*y313*y323 + y320*y323 + y246*y324 + y316*y330 + y317*y330
y314' = y245*y324 + -3*y314*y329 + -2*y314*y330 + -2*y314*y331 + y297*y336 + y298*y336 + y297*y335 + y298*y335 + -y314*y335 + -2*y314*y323 + y321*y323 + y247*y324 + y316*y329 + y317*y329
y315' = y248*y324 + -2*y315*y329 + -y315*y330 + -2*y315*y331 + y291*y335 + y292*y335 + y299*y335 + -4*y315*y323 + y318*y329 + 2*y322*y329 + y249*y324 + y320*y329 + y321*y329
y316' = y250*y324 + -4*y316*y329 + -2*y316*y330 + -2*y316*y331 + -2*y316*y336 + -2*y316*y335 + -2*y316*y323 + y317*y323 + y318*y323 + y251*y324 + y304*y336 + y305*y336 + y304*y335 + y305*y335
y317' = 2*y310*y336 + y316*y336 + 2*y310*y335 + y316*y335 + y286*y324 + -4*y317*y329 + -2*y317*y330 + -2*y317*y331 + -y317*y335 + -3*y317*y323 + 2*y322*y323 + y311*y336 + y311*y335 + y282*y324
y318' = y311*y336 + 2*y312*y336 + y316*y336 + y311*y335 + 2*y312*y335 + y316*y335 + y287*y324 + -4*y318*y329 + -2*y318*y330 + -2*y318*y331 + -y318*y335 + -3*y318*y323 + 2*y322*y323 + y283*y324
y319' = y300*y335 + y289*y324 + -2*y319*y329 + -y319*y330 + -2*y319*y331 + -2*y319*y323
y320' = y306*y335 + y307*y335 + y313*y335 + y280*y324 + -3*y320*y329 + -y320*y330 + y321*y330 + 2*y322*y330 + -2*y320*y331 + -3*y320*y323 + y284*y324 + y318*y330
y321' = y308*y335 + y309*y335 + y314*y335 + y281*y324 + -3*y321*y329 + 2*y322*y329 + -2*y321*y330 + -2*y321*y331 + -3*y321*y323 + y285*y324 + y318*y329
y322' = y288*y324 + -4*y322*y329 + -2*y322*y330 + -2*y322*y331 + y317*y335 + y318*y335 + -4*y322*y323
y323' = 0
y324' = 0
y325' = 0
y326' = 0
y327' = 0
y328' = 0
y329' = 0
y330' = 0
y331' = 0
y332' = 0
y333' = 0
y334' = 0
y335' = 0
y336' = 0
y337' = 0
y338' = 0
y339' = 0
y340' = 0
y341' = 0
y342' = 0
y343' = 0
y344' = 0
y345' = 0
y346' = 0
y347' = 0
y348' = 0
The size of the original model is 497
The size of the reduced model is 349
Computation took 77.18225264549255 seconds
===============================================
New variables:
y0 = aS000
y1 = aS001
y2 = aS002
y3 = aS003
y4 = aS004
y5 = aS005
y6 = aS006
y7 = aS007
y8 = aS009
y9 = aS010
y10 = aS011
y11 = aS013 + aS018 + aS020 + aS026
y12 = aS014
y13 = aS015
y14 = aS016
y15 = aS017
y16 = aS021
y17 = aS022
y18 = aS023
y19 = aS024
y20 = aS027
y21 = aS028 + -aS110 + -aS226 + -aS227 + -aS228 + -aS229 + -aS345 + -aS346 + -aS347 + -aS348
y22 = aS029
y23 = aS030
y24 = aS031
y25 = aS032
y26 = aS033
y27 = aS034
y28 = aS035
y29 = aS036
y30 = aS037
y31 = aS038
y32 = aS039
y33 = aS040
y34 = aS041
y35 = aS042
y36 = aS043
y37 = aS044
y38 = aS045
y39 = aS046
y40 = aS047
y41 = aS048
y42 = aS049
y43 = aS050 + -aS211 + -aS317 + -aS320 + -aS321 + -aS324 + -aS392 + -aS394 + -aS396 + -aS398
y44 = aS051 + -aS212 + -aS318 + -aS319 + -aS322 + -aS323 + -aS393 + -aS395 + -aS397 + -aS399
y45 = aS052
y46 = aS053 + aS110 + aS227 + aS229
y47 = aS054 + aS110 + aS226 + aS228
y48 = aS055
y49 = aS056
y50 = aS057
y51 = aS058
y52 = aS059
y53 = aS060
y54 = aS061
y55 = aS062
y56 = aS063
y57 = aS064
y58 = aS065
y59 = aS066
y60 = aS067
y61 = aS068
y62 = aS069
y63 = aS070
y64 = aS071
y65 = aS072
y66 = aS073
y67 = aS074
y68 = aS075
y69 = aS076
y70 = aS077
y71 = aS078
y72 = aS079
y73 = aS080
y74 = aS081
y75 = aS082
y76 = aS083
y77 = aS084
y78 = aS085
y79 = aS086
y80 = aS087 + -aS090 + aS100 + aS102 + aS103
y81 = aS088 + aS090
y82 = aS089 + aS090 + aS101 + aS104 + aS105
y83 = aS091
y84 = aS092
y85 = aS093
y86 = aS094
y87 = aS095 + aS211 + aS320 + aS324
y88 = aS096 + aS212 + aS319 + aS323
y89 = aS097 + aS212 + aS318 + aS322
y90 = aS098 + aS211 + aS317 + aS321
y91 = aS099 + -aS329 + -aS420 + -aS421 + -aS422 + -aS423 + -aS435 + -aS436 + -aS439 + -aS440
y92 = aS106 + -aS109 + aS226 + -aS229 + aS345 + -aS348
y93 = aS107 + aS109 + aS227 + aS229 + aS345 + aS346 + aS347 + aS348
y94 = aS108 + aS109 + aS228 + aS229 + aS346 + aS347 + 2*aS348
y95 = aS111
y96 = aS112
y97 = aS113
y98 = aS114
y99 = aS115
y100 = aS116
y101 = aS117
y102 = aS118
y103 = aS119
y104 = aS120
y105 = aS121
y106 = aS122
y107 = aS123
y108 = aS124
y109 = aS125
y110 = aS126
y111 = aS127
y112 = aS128
y113 = aS129
y114 = aS130
y115 = aS131
y116 = aS132
y117 = aS133
y118 = aS134
y119 = aS135
y120 = aS136
y121 = aS137
y122 = aS138
y123 = aS139
y124 = aS140
y125 = aS141
y126 = aS142
y127 = aS143
y128 = aS144
y129 = aS145
y130 = aS146
y131 = aS147
y132 = aS148
y133 = aS149
y134 = aS150
y135 = aS151
y136 = aS152
y137 = aS153
y138 = aS154
y139 = aS155
y140 = aS156
y141 = aS157
y142 = aS158
y143 = aS159
y144 = aS160
y145 = aS161
y146 = aS162
y147 = aS163
y148 = aS164
y149 = aS165
y150 = aS166
y151 = aS167
y152 = aS168
y153 = aS169
y154 = aS170
y155 = aS171
y156 = aS172
y157 = aS173
y158 = aS174
y159 = aS175
y160 = aS176
y161 = aS177
y162 = aS178
y163 = aS179
y164 = aS180
y165 = aS181
y166 = aS182
y167 = aS183
y168 = aS184
y169 = aS185
y170 = aS186
y171 = aS187
y172 = aS188
y173 = aS189
y174 = aS190
y175 = aS191
y176 = aS192
y177 = aS193
y178 = aS194
y179 = aS195
y180 = aS196
y181 = aS197 + aS215 + aS216 + aS217
y182 = aS198
y183 = aS199 + -aS202 + aS218 + aS219 + aS220
y184 = aS200 + aS202
y185 = aS201 + aS202 + aS221 + aS222 + aS223
y186 = aS203 + -aS209 + aS317 + -aS323 + aS392 + aS394 + -aS395 + -aS399
y187 = aS204 + -aS210 + aS318 + -aS324 + aS393 + -aS394 + aS395 + -aS398
y188 = aS205 + aS209 + aS319 + aS323 + aS393 + aS395 + aS397 + aS399
y189 = aS206 + aS210 + aS320 + aS324 + aS392 + aS394 + aS396 + aS398
y190 = aS207 + aS209 + aS321 + aS323 + aS395 + aS396 + aS398 + aS399
y191 = aS208 + aS210 + aS322 + aS324 + aS394 + aS397 + aS398 + aS399
y192 = aS213 + aS329 + aS421 + aS423
y193 = aS214 + aS329 + aS420 + aS422
y194 = aS224
y195 = aS225
y196 = aS230
y197 = aS231
y198 = aS232
y199 = aS233
y200 = aS234
y201 = aS235
y202 = aS236
y203 = aS237
y204 = aS238
y205 = aS239
y206 = aS240
y207 = aS241
y208 = aS242
y209 = aS243
y210 = aS244
y211 = aS245
y212 = aS246
y213 = aS247
y214 = aS248
y215 = aS249
y216 = aS250
y217 = aS251
y218 = aS252
y219 = aS253
y220 = aS254
y221 = aS255
y222 = aS256
y223 = aS257
y224 = aS258
y225 = aS259
y226 = aS260
y227 = aS261
y228 = aS262
y229 = aS263
y230 = aS264
y231 = aS265
y232 = aS266
y233 = aS267
y234 = aS268
y235 = aS269
y236 = aS270
y237 = aS271
y238 = aS272
y239 = aS273
y240 = aS274
y241 = aS275
y242 = aS276
y243 = aS277
y244 = aS278
y245 = aS279
y246 = aS280
y247 = aS281
y248 = aS282
y249 = aS283
y250 = aS284
y251 = aS285
y252 = aS286
y253 = aS287
y254 = aS288
y255 = aS289
y256 = aS290
y257 = aS291
y258 = aS292
y259 = aS293
y260 = aS294
y261 = aS295
y262 = aS296
y263 = aS297
y264 = aS298
y265 = aS299
y266 = aS300
y267 = aS301
y268 = aS302
y269 = aS303
y270 = aS304
y271 = aS305 + -aS308 + aS330 + aS331 + aS332
y272 = aS306 + aS308
y273 = aS307 + aS308 + aS333 + aS334 + aS335
y274 = aS309 + aS336 + aS339 + aS342
y275 = aS310
y276 = aS311
y277 = aS312
y278 = aS313
y279 = aS314
y280 = aS315
y281 = aS316
y282 = aS325 + -aS328 + aS420 + -aS423 + aS435 + -aS440
y283 = aS326 + aS328 + aS421 + aS423 + aS435 + aS436 + aS439 + aS440
y284 = aS327 + aS328 + aS422 + aS423 + aS436 + aS439 + 2*aS440
y285 = aS337 + aS340 + aS343 + aS351
y286 = aS338 + aS341 + aS344 + aS363
y287 = aS349
y288 = aS350
y289 = aS352
y290 = aS353
y291 = aS354
y292 = aS355
y293 = aS356
y294 = aS357
y295 = aS358
y296 = aS359 + -aS362
y297 = aS360 + aS362
y298 = aS361 + aS362
y299 = aS364
y300 = aS365
y301 = aS366
y302 = aS367
y303 = aS368
y304 = aS369
y305 = aS370
y306 = aS371
y307 = aS372 + aS374 + aS377
y308 = aS373 + aS375 + aS376 + aS378 + aS379
y309 = aS380
y310 = aS381
y311 = aS382
y312 = aS383
y313 = aS384
y314 = aS385
y315 = aS386
y316 = aS387
y317 = aS388
y318 = aS389
y319 = aS390 + aS424 + aS425 + aS426
y320 = aS391
y321 = aS400
y322 = aS401
y323 = aS402
y324 = aS403
y325 = aS404 + -aS413
y326 = aS405 + -aS414
y327 = aS406 + -aS415
y328 = aS407 + aS413
y329 = aS408 + aS414
y330 = aS409 + aS415
y331 = aS410 + aS413
y332 = aS411 + aS414
y333 = aS412 + aS415
y334 = aS416
y335 = aS417
y336 = aS418
y337 = aS419
y338 = aS427
y339 = aS428
y340 = aS429 + aS430 + aS431
y341 = aS432
y342 = aS433
y343 = aS434
y344 = aS437 + -aS445
y345 = aS438 + -aS450
y346 = aS441 + aS445
y347 = aS442 + aS450
y348 = aS443
y349 = aS444 + aS445
y350 = aS446
y351 = aS447
y352 = aS448
y353 = aS449 + aS450
y354 = aS451
y355 = aS452
y356 = aS453 + -aS456
y357 = aS454 + aS456
y358 = aS455 + aS456
y359 = aS457
y360 = aS458
y361 = aS459
y362 = aS460
y363 = aS461
y364 = aS462
y365 = aS463
y366 = aS464
y367 = aS465
y368 = aS466 + -aS469
y369 = aS467 + aS469
y370 = aS468 + aS469
y371 = aS470
y372 = kcat_ptp
y373 = ke
y374 = kf1
y375 = kfast
y376 = kminusx1
y377 = kminusx2
y378 = koff_SH2
y379 = koff_dimer
y380 = koff_j
y381 = kon_SH2
y382 = kon_dimer
y383 = kon_j
y384 = kphos_fast
y385 = kphos_slow
y386 = kr1
y387 = ksynth_R
y388 = kt
y389 = kx2
y390 = rateLaw1
y391 = rateLaw2
y392 = rateLaw3
y393 = rateLaw4
y394 = rateLaw5
y395 = rateLaw6
y396 = rateLaw7
y397 = rateLaw8
Lumped system:
y0' = -y0*y1*y374 + y4*y391 + -y0*y4*y375 + -y0*y7*y374 + y5*y386 + y8*y386 + y14*y375 + y15*y375 + -y0*y22*y374 + -y0*y24*y374 + y23*y386 + y25*y386 + y26*y375 + y27*y375 + -y0*y48*y374 + -y0*y50*y374 + -y0*y52*y374 + y49*y386 + y51*y386 + y53*y386 + y54*y375 + y55*y375 + y56*y375 + -y0*y104*y374 + -y0*y106*y374 + -y0*y108*y374 + -y0*y127*y374 + -y0*y150*y374 + -2*y0*y165*y374 + -y0*y166*y374 + -y0*y167*y374 + -2*y0*y171*y374 + -y0*y172*y374 + -y0*y173*y374 + -y0*y174*y374 + -y0*y177*y374 + y105*y386 + y107*y386 + y109*y386 + y128*y386 + y151*y386 + y166*y386 + 2*y168*y386 + y169*y386 + y172*y386 + y174*y386 + 2*y175*y386 + y176*y386 + y178*y386 + y110*y375 + y111*y375 + y112*y375 + y129*y375 + y152*y375 + y167*y375 + y169*y375 + 2*y170*y375 + y173*y375 + y176*y375 + y177*y375 + y178*y375 + 2*y179*y375 + -y0*y245*y374 + -2*y0*y265*y374 + -y0*y266*y374 + -y0*y267*y374 + y246*y386 + y266*y386 + 2*y268*y386 + y269*y386 + y249*y375 + y267*y375 + y269*y375 + 2*y270*y375
y1' = -y0*y1*y374 + y4*y387 + -y1*y3*y383 + -y1*y388 + y5*y386 + -y1*y5*y389 + y7*y380 + -y1*y8*y389 + y9*y377 + y9*y376 + y10*y376 + y12*y377 + y14*y375 + -y1*y23*y389 + -y1*y25*y389 + y34*y377 + y37*y377 + y33*y376 + y36*y376 + -y1*y35*y383 + -y1*y32*y383 + y22*y380 + y24*y380 + -y1*y49*y389 + -y1*y51*y389 + -y1*y53*y389 + y62*y377 + y70*y377 + y79*y377 + y61*y376 + y69*y376 + y78*y376 + -y1*y77*y383 + -y1*y57*y383 + -y1*y58*y383 + y48*y380 + y50*y380 + y52*y380 + -y1*y105*y389 + -y1*y107*y389 + -y1*y109*y389 + -y1*y128*y389 + -y1*y151*y389 + y118*y377 + y131*y377 + y139*y377 + y145*y377 + y158*y377 + y117*y376 + y130*y376 + y138*y376 + y144*y376 + y157*y376 + -y1*y114*y383 + -y1*y115*y383 + -2*y1*y113*y383 + -2*y1*y116*y383 + -y1*y104*y396 + -y1*y105*y396 + -y1*y110*y396 + -y1*y127*y396 + -y1*y128*y396 + -y1*y129*y396 + -y1*y150*y396 + -y1*y151*y396 + -y1*y152*y396 + y104*y380 + y106*y380 + y108*y380 + y127*y380 + y150*y380 + 2*y165*y380 + y166*y380 + y167*y380 + 2*y171*y380 + y172*y380 + y173*y380 + y174*y380 + y177*y380 + -y1*y246*y389 + y252*y377 + y251*y376 + -2*y1*y250*y383 + -y1*y245*y396 + -y1*y246*y396 + -y1*y249*y396 + y245*y380 + 2*y265*y380 + y266*y380 + y267*y380
